id,name
6073,San Diego
6019,Fresno
42071,Lancaster
6107,Tulare
6099,Stanislaus
6077,San Joaquin
53077,Yakima
47059,Greene
41005,Clackamas
15001,Hawaii
27145,Stearns
6065,Riverside
55073,Marathon
48149,Fayette
8123,Weld
5143,Washington
27111,Otter Tail
48285,Lavaca
6047,Merced
6097,Sonoma
12057,Hillsborough
55025,Dane
41047,Marion
48467,Van Zandt
5007,Benton
1043,Cullman
29077,Greene
21009,Barren
21199,Pulaski
55043,Grant
55019,Clark
55123,Vernon
48367,Parker
48231,Hunt
1049,DeKalb
41043,Linn
51191,Washington
41039,Lane
48477,Washington
21227,Warren
47073,Hawkins
39037,Darke
48309,McLennan
55027,Dodge
48029,Bexar
47179,Washington
41019,Douglas
27153,Todd
27097,Morrison
48181,Grayson
19167,Sioux
48251,Johnson
48497,Wise
48491,Williamson
16027,Canyon
12105,Polk
48223,Hopkins
29091,Howell
48015,Austin
21093,Hardin
48257,Kaufman
6079,San Luis Obispo
48187,Guadalupe
40081,Lincoln
51165,Rockingham
6111,Ventura
48493,Wilson
29109,Lawrence
36013,Chautauqua
29145,Newton
6007,Butte
53063,Spokane
48021,Bastrop
41071,Yamhill
47165,Sumner
47189,Wilson
48289,Leon
48143,Erath
48213,Henderson
42133,York
48027,Bell
48423,Smith
29167,Polk
41029,Jackson
49049,Utah
29009,Barry
17099,LaSalle
41067,Washington
48177,Gonzales
48331,Milam
27171,Wright
29215,Texas
29225,Webster
29071,Franklin
47103,Lincoln
55017,Chippewa
29101,Johnson
51169,Scott
17113,McLean
27045,Fillmore
48139,Ellis
19149,Plymouth
48287,Lee
48217,Hill
19109,Kossuth
29037,Cass
48001,Anderson
48121,Denton
40079,Le Flore
42011,Berks
21085,Grayson
47025,Claiborne
19061,Dubuque
48201,Harris
21099,Hart
48123,DeWitt
47119,Maury
55005,Barron
27049,Goodhue
39169,Wayne
17105,Livingston
12083,Marion
55081,Monroe
21211,Shelby
51015,Augusta
48147,Fannin
21027,Breckinridge
47149,Rutherford
4013,Maricopa
48073,Cherokee
48277,Lamar
47099,Lawrence
39015,Brown
40051,Grady
40121,Pittsburg
47055,Giles
19113,Linn
